Tarih,Toplam Hasta,Toplam Vefat,Toplam İyileşen,Toplam Test,Toplam Yoğun Bakım,Toplam Entübe,Zatürre Oranı(%),Ağır Hasta,Günlük Vaka,Toplam Vaka
2020-03-11,1,0,0,,,,,,,
2020-03-12,1,0,0,,,,,,,
2020-03-13,5,0,0,,,,,,,
2020-03-14,6,0,0,,,,,,,
2020-03-15,18,0,0,,,,,,,
2020-03-16,47,0,0,,,,,,,
2020-03-17,98,1,0,,,,,,,
2020-03-18,191,2,0,,,,,,,
2020-03-19,359,4,0,,,,,,,
2020-03-20,670,9,0,,,,,,,
2020-03-21,947,21,0,,,,,,,
2020-03-22,1286,30,0,,,,,,,
2020-03-23,1529,37,0,,,,,,,
2020-03-24,1872,44,0,,,,,,,
2020-03-25,2433,59,0,,,,,,,
2020-03-26,3629,75,26,,,,,,,
2020-03-27,5698,92,42,47823,344,241,,,,
2020-03-28,7402,108,70,55464,445,309,,,,
2020-03-29,9217,131,105,65446,568,394,,,,
2020-03-30,10827,168,162,76981,725,523,,,,
2020-03-31,13531,214,243,92403,847,622,,,,
2020-04-01,15679,277,333,106799,979,692,,,,
2020-04-02,18135,356,415,125556,1101,783,,,,
2020-04-03,20921,425,484,141716,1251,867,,,,
2020-04-04,23934,501,786,161380,1311,909,,,,
2020-04-05,27069,574,1042,181445,1381,935,,,,
2020-04-06,30217,649,1326,202845,1415,966,,,,
2020-04-07,34109,725,1582,222868,1474,987,,,,
2020-04-08,38226,812,1846,247768,1492,995,,,,
2020-04-09,42282,908,2142,276338,1552,1017,,,,
2020-04-10,47029,1006,2423,307210,1667,1062,,,,
2020-04-11,52167,1101,2965,340380,1626,1021,,,,
2020-04-12,56956,1198,3446,376100,1665,978,,,,
2020-04-13,61049,1296,3957,410556,1786,1063,,,,
2020-04-14,65111,1403,4799,443626,1809,1087,,,,
2020-04-15,69392,1518,5674,477716,1820,1052,,,,
2020-04-16,74193,1643,7089,518143,1854,1040,,,,
2020-04-17,78546,1769,8631,558413,1845,1014,,,,
2020-04-18,82329,1890,10453,598933,1894,1054,,,,
2020-04-19,86306,2017,11976,634277,1922,1031,,,,
